user_id,predicted_days_active_first_28_days_after_registration
402824,4
402830,0
402838,3
402847,0
402848,2
402854,8
402855,1
402856,19
402858,9
402860,10
402866,11
402875,1
402879,9
402882,0
402883,3
402884,1
402888,11
402890,2
402896,1
402899,12
402902,3
402907,1
402911,11
402912,15
402918,6
402919,1
402925,1
402927,15
402928,3
402930,1
402934,0
402935,0
402942,4
402948,10
402954,1
402957,2
402963,0
402973,14
402975,2
402980,13
402993,4
403000,0
403003,11
403005,8
403008,0
403009,0
403014,11
403015,11
403016,7
403031,1
403032,2
403035,4
403044,0
403052,1
403059,3
403062,0
403063,9
403076,11
403078,10
403079,13
403080,8
403082,2
403085,11
403086,8
403087,4
403089,2
403096,6
403097,7
403102,0
403103,0
403108,9
403122,17
403123,0
403125,17
403126,0
403128,8
403133,5
403151,0
403155,4
403159,4
403160,3
403162,1
403163,7
403165,14
403171,3
403179,0
403184,6
403188,4
403199,14
403200,2
403201,0
403202,1
403205,14
403206,2
403207,11
403222,11
403224,15
403231,6
403239,4
403242,8
403244,10
403248,1
403263,15
403264,0
403265,5
403269,13
403271,0
403277,16
403281,0
403282,7
403285,10
403286,1
403289,2
403298,20
403301,11
403316,4
403321,7
403330,8
403334,2
403336,0
403339,0
403344,9
403345,16
403346,0
403347,3
403354,2
403362,11
403363,4
403368,0
403370,0
403372,2
403373,17
403378,1
403395,2
403398,10
403402,4
403405,11
403406,3
403407,2
403408,9
403416,4
403418,1
403420,0
403421,0
403430,1
403433,4
403435,4
403436,16
403437,8
403438,6
403441,0
403443,19
403444,4
403447,21
403449,1
403450,1
403455,5
403461,3
403462,3
403471,13
403485,14
403490,14
403491,1
403495,0
403501,14
403511,0
403514,0
403527,8
403529,0
403531,8
403540,13
403545,1
403546,2
403548,6
403549,6
403562,3
403564,4
403571,10
403575,1
403582,9
403587,0
403588,0
403595,1
403600,15
403604,1
403610,7
403617,15
403624,12
403625,0
403626,1
403629,2
403630,0
403633,2
403634,15
403639,1
403643,2
403653,1
403670,9
403675,3
403680,0
403681,3
403682,0
403688,0
403692,3
403695,0
403696,13
403698,0
403699,7
403701,5
403705,2
403708,1
403718,5
403732,4
403737,9
403740,0
403743,1
403744,0
403752,7
403758,1
403765,0
403766,3
403769,2
403770,13
403772,0
403777,7
403779,1
403781,0
403784,0
403790,0
403795,0
403801,4
403802,1
403804,3
403808,6
403811,0
403824,10
403826,0
403828,0
403839,3
403847,5
403851,1
403852,6
403856,3
403857,4
403858,5
403862,2
403866,18
403867,5
403868,1
403872,0
403875,10
403876,0
403880,10
403881,9
403882,0
403887,3
403897,7
403899,1
403907,3
403909,9
403921,1
403928,6
403931,7
403933,2
403941,1
403942,13
403948,1
403952,1
403954,0
403961,2
403966,12
403969,0
403977,0
403979,2
403982,2
403991,6
403993,3
403999,0
404005,5
404007,6
404011,8
404013,0
404015,2
404026,5
404031,1
404036,17
404039,1
404040,3
404041,16
404047,13
404053,0
404054,4
404059,1
404066,4
404068,6
404073,1
404075,13
404077,1
404080,9
404081,4
404096,2
404097,4
404103,0
404104,1
404105,3
404106,1
404107,0
404108,10
404119,1
404129,3
404142,13
404155,0
404158,0
404166,0
404170,10
404172,6
404177,6
404181,6
404183,7
404184,12
404189,0
404193,0
404200,3
404206,2
404212,7
404219,10
404224,7
404227,9
404236,12
404239,2
404252,12
404253,1
404258,0
404259,0
404264,0
404267,0
404269,0
404270,3
404276,1
404278,2
404290,0
404291,0
404293,11
404295,2
404307,10
404314,1
404321,12
404322,1
404325,2
404327,0
404331,6
404333,0
404337,18
404343,10
404348,10
404350,9
404354,0
404359,4
404360,2
404362,10
404373,0
404376,3
404377,15
404378,0
404380,0
404382,0
404385,0
404387,16
404394,8
404398,6
404411,3
404416,0
404422,4
404423,7
404424,11
404431,0
404439,14
404449,6
404452,9
404456,2
404458,12
404462,0
404467,1
404468,4
404475,14
404481,0
404482,4
404483,6
404486,11
404492,1
404500,15
404510,17
404515,2
404517,2
404522,18
404523,9
404525,0
404532,3
404543,0
404546,4
404549,0
404550,2
404557,1
404559,7
404561,0
404566,17
404571,13
404575,4
404578,5
404580,8
404581,15
404589,14
404590,1
404598,6
404600,18
404605,5
404606,13
404615,18
404623,0
404630,5
404631,14
404633,0
404638,12
404642,10
404643,4
404651,1
404652,1
404655,1
404666,4
404670,5
404674,14
404676,4
404678,1
404682,1
404683,5
404695,1
404696,7
404699,11
404702,0
404712,4
404716,1
404717,12
404721,7
404728,9
404731,10
404736,4
404740,3
404743,2
404754,6
404756,2
404759,3
404760,2
404761,0
404764,0
404768,0
404769,4
404772,1
404779,7
404786,3
404788,2
404795,0
404802,10
404803,6
404804,1
404805,13
404813,1
404830,0
404833,1
404837,4
404839,13
404840,3
404850,8
404860,2
404862,0
404863,14
404865,5
404866,6
404876,11
404879,5
404895,1
404901,13
404905,15
404907,7
404908,0
404914,13
404918,8
404920,0
404921,5
404928,0
404930,1
404934,20
404942,0
404948,4
404954,0
404958,3
404962,16
404964,0
404967,10
404972,1
404976,0
404981,4
404982,14
404986,0
404993,2
404994,2
404998,0
405001,3
405013,7
405015,0
405016,7
405019,11
405034,5
405039,1
405045,0
405047,0
405049,17
405050,15
405052,5
405057,0
405064,1
405066,15
405074,0
405079,18
405083,0
405085,2
405089,0
405091,0
405093,2
405095,0
405103,0
405108,18
405119,4
405120,3
405123,0
405124,1
405132,19
405133,12
405135,0
405140,0
405143,5
405154,5
405164,1
405165,8
405167,1
405168,6
405169,4
405179,0
405181,7
405193,11
405195,10
405196,1
405198,7
405201,4
405207,0
405211,8
405215,2
405220,1
405236,4
405239,0
405250,1
405253,1
405258,9
405261,0
405263,15
405276,0
405281,5
405282,22
405283,2
405289,4
405301,8
405303,8
405304,0
405305,2
405310,12
405318,4
405322,0
405326,0
405329,11
405335,15
405336,13
405337,12
405342,10
405343,0
405344,12
405345,3
405359,5
405370,1
405371,0
405375,2
405376,11
405378,0
405381,10
405384,1
405392,2
405394,1
405399,15
405402,4
405417,7
405421,13
405427,1
405435,11
405436,7
405443,18
405445,0
405453,1
405456,1
405459,0
405460,14
405467,0
405470,1
405476,8
405480,1
405486,10
405489,13
405490,2
405491,12
405492,14
405493,2
405496,0
405497,8
405499,0
405502,1
405517,8
405527,0
405531,4
405535,0
405537,0
405540,0
405552,2
405557,9
405564,4
405566,2
405577,6
405579,3
405594,2
405599,1
405601,7
405602,1
405606,14
405609,12
405612,4
405624,3
405627,3
405631,1
405637,6
405638,2
405642,0
405658,13
405659,1
405661,1
405671,0
405679,9
405681,0
405685,0
405691,23
405692,0
405693,15
405701,6
405705,4
405707,3
405709,0
405719,0
405720,2
405721,9
405725,6
405727,1
405731,17
405732,14
405738,4
405742,10
405743,2
405744,0
405746,1
405757,11
405758,14
405764,5
405775,2
405786,7
405788,0
405791,1
405793,7
405797,1
405798,16
405803,13
405810,7
405816,6
405819,4
405828,19
405830,2
405831,1
405836,8
405844,0
405853,1
405869,1
405882,3
405899,4
405900,3
405904,0
405913,6
405925,1
405927,2
405931,10
405934,0
405936,8
405945,1
405950,11
405951,13
405952,8
405955,3
405962,9
405972,15
405980,6
405984,13
405987,4
405990,6
405994,8
405995,1
405998,2
406001,0
406002,13
406003,1
406006,0
406009,1
406012,10
406013,14
406014,4
406016,3
406018,0
406019,2
406025,7
406027,4
406029,1
406033,3
406041,7
406043,23
406045,9
406048,15
406049,4
406054,16
406056,1
406066,1
406068,5
406069,4
406070,0
406072,6
406078,6
406079,3
406088,7
406089,0
406092,2
406095,11
406101,3
406104,7
406116,2
406119,1
406123,3
406132,6
406136,6
406139,3
406143,0
406144,8
406148,1
406152,6
406155,16
406157,9
406158,1
406161,12
406162,10
406164,10
406166,7
406179,0
406180,17
406182,3
406184,0
406186,16
406188,7
406194,0
406196,6
406199,4
406201,0
406208,10
406211,4
406218,7
406220,1
406222,0
406228,4
406240,0
406241,5
406245,15
406249,0
406250,2
406251,3
406261,9
406269,11
406271,5
406272,4
406273,9
406274,8
406282,1
406286,0
406289,14
406293,0
406302,0
406303,2
406306,0
406309,3
406312,5
406317,5
406326,7
406356,20
406362,7
406363,7
406367,11
406374,8
406396,10
406402,0
406406,1
406408,14
406409,10
406412,1
406414,3
406415,6
406416,3
406418,1
406419,7
406422,9
406423,0
406426,9
406428,14
406430,3
406431,1
406433,6
406453,5
406456,0
406457,3
406463,8
406465,15
406470,0
406472,11
406473,5
406476,2
406477,14
406481,8
406483,1
406486,0
406488,0
406494,0
406495,1
406501,4
406508,0
406509,6
406510,0
406515,0
406519,10
406529,1
406543,0
406546,2
406551,1
406552,11
406558,6
406559,7
406560,10
406563,4
406567,0
406569,18
406570,6
406571,1
406585,17
406586,0
406590,1
406591,11
406593,7
406597,8
406603,0
406604,1
406607,1
406613,8
406618,1
406619,5
406620,7
406625,16
406628,9
406630,1
406632,2
406640,6
406644,0
406648,11
406650,0
406651,6
406656,8
406660,3
406665,9
406666,8
406668,2
406669,9
406676,10
406682,5
406685,0
406687,12
406689,1
406703,2
406705,0
406709,2
406710,0
406711,2
406714,12
406724,9
406725,13
406727,17
406730,4
406737,4
406746,2
406757,0
406758,4
406764,2
406776,16
406783,0
406784,1
406787,5
406789,0
406792,3
406795,0
406799,1
406801,0
406803,1
406805,14
406807,0
406811,0
406812,0
406820,1
406821,0
406822,1
406824,9
406828,0
406829,1
406830,7
406831,2
406832,1
406839,3
406847,0
406848,3
406855,0
406868,8
406869,1
406870,0
406874,0
406875,6
406876,2
406882,0
406886,0
406890,2
406893,1
406899,5
406900,7
406903,1
406906,0
406909,6
406910,4
406915,0
406923,2
406932,1
406936,0
406943,12
406947,1
406954,1
406959,0
406970,8
406974,3
406976,0
406980,6
406988,6
406992,4
406995,0
406997,1
407004,3
407005,0
407010,2
407016,3
407023,10
407031,17
407043,1
407045,11
407048,1
407052,0
407054,18
407057,0
407060,13
407064,1
407065,17
407067,15
407075,2
407084,3
407086,7
407095,6
407105,5
407106,7
407108,10
407109,5
407111,15
407115,5
407116,2
407119,3
407120,6
407121,9
407129,0
407135,0
407138,4
407139,12
407141,4
407143,0
407151,1
407155,14
407156,2
407168,13
407172,0
407180,7
407182,14
407183,9
407188,4
407189,2
407192,6
407193,16
407195,0
407198,10
407199,2
407204,8
407206,3
407208,2
407218,1
407221,7
407223,3
407224,5
407225,0
407230,10
407232,0
407246,17
407253,6
407258,8
407261,9
407262,9
407264,7
407266,19
407268,9
407270,3
407274,9
407275,12
407279,1
407284,2
407287,7
407299,1
407310,15
407312,6
407313,5
407314,11
407319,26
407320,8
407323,8
407336,3
407342,4
407346,9
407351,0
407356,15
407371,14
407374,8
407375,8
407379,5
407383,0
407384,0
407393,4
407395,2
407398,1
407400,1
407401,1
407402,0
407404,1
407405,3
407414,13
407419,5
407421,10
407425,11
407427,0
407430,5
407438,9
407439,8
407440,13
407451,4
407462,0
407463,1
407467,2
407482,7
407485,1
407486,1
407492,5
407496,16
407503,16
407506,13
407513,0
407514,13
407519,0
407525,4
407527,2
407540,0
407543,3
407547,4
407548,10
407550,6
407555,9
407557,0
407558,9
407559,2
407562,16
407566,9
407570,1
407574,1
407577,12
407580,1
407585,4
407588,3
407593,0
407595,2
407597,6
407605,12
407607,1
407613,0
407619,9
407625,13
407628,0
407629,12
407630,1
407635,0
407636,20
407638,5
407640,9
407646,13
407647,6
407651,0
407653,11
407657,10
407660,2
407664,1
407666,2
407667,12
407672,2
407680,1
407681,13
407682,2
407683,13
407684,6
407685,6
407698,1
407699,1
407701,1
407702,1
407704,8
407711,4
407714,15
407715,17
407719,17
407720,8
407722,7
407733,13
407737,0
407742,1
407744,1
407755,17
407759,7
407762,14
407769,6
407778,1
407785,0
407786,5
407788,16
407793,4
407796,3
407807,11
407810,15
407818,4
407824,0
407825,0
407830,1
407833,1
407834,0
407836,2
407840,5
407847,0
407856,10
407860,5
407863,2
407865,2
407866,1
407867,0
407868,8
407869,7
407870,3
407872,8
407874,7
407883,0
407884,0
407894,0
407898,3
407899,1
407901,22
407903,4
407906,8
407923,0
407924,1
407934,11
407935,0
407937,10
407943,2
407944,3
407945,0
407946,5
407947,1
407948,4
407952,12
407953,7
407957,6
407958,1
407959,0
407968,1
407972,17
407979,0
407981,2
407984,4
407986,3
407988,2
407991,2
407995,13
407999,9
408000,14
408008,2
408012,22
408022,0
408026,2
408028,18
408031,18
408035,2
408041,0
408053,10
408054,2
408057,3
408062,10
408063,4
408071,3
408072,0
408074,15
408077,14
408080,14
408081,9
408082,8
408083,2
408085,14
408089,1
408095,0
408102,11
408103,6
408104,0
408108,3
408110,1
408112,0
408120,7
408124,0
408133,1
408134,0
408136,1
408140,1
408143,9
408145,4
408148,3
408150,2
408152,0
408156,3
408160,9
408166,0
408167,13
408168,0
408172,3
408176,0
408179,1
408181,9
408183,13
408186,1
408191,4
408198,1
408200,13
408202,1
408209,13
408211,0
408214,8
408216,0
408217,3
408218,2
408226,0
408234,1
408242,1
408243,1
408244,2
408250,5
408254,0
408257,0
408265,1
408268,15
408273,12
408276,12
408278,5
408289,0
408298,10
408300,13
408301,0
408303,13
408309,8
408310,6
408315,0
408317,4
408320,1
408321,0
408328,18
408330,3
408331,13
408337,7
408341,14
408348,1
408355,10
408358,0
408359,3
408361,0
408366,5
408367,5
408372,3
408377,7
408379,0
408390,0
408393,9
408396,0
408413,0
408418,1
408420,11
408423,7
408424,8
408427,15
408430,3
408432,6
408441,9
408445,5
408450,6
408455,0
408458,1
408461,19
408462,7
408465,0
408470,2
408471,1
408475,3
408477,6
408480,0
408481,1
408488,6
408489,0
408490,0
408495,0
408496,0
408498,1
408503,9
408509,9
408514,1
408517,13
408520,0
408522,9
408524,0
408526,0
408528,7
408529,7
408530,1
408531,2
408543,1
408547,10
408552,9
408562,0
408566,9
408571,11
408588,2
408589,9
408593,1
408599,5
408606,5
408608,3
408616,13
408633,13
408634,4
408635,14
408638,4
408643,0
408647,9
408648,8
408649,4
408650,6
408661,3
408665,1
408673,12
408689,3
408691,6
408694,0
408696,1
408697,4
408703,0
408719,1
408723,0
408725,0
408726,11
408736,15
408738,1
408739,5
408749,9
408751,14
408757,1
408760,1
408770,0
408771,0
408774,0
408778,1
408783,0
408786,11
408789,12
408795,13
408799,1
408804,9
408809,0
408816,0
408820,1
408825,0
408826,1
408828,5
408829,0
408834,3
408837,8
408851,14
408855,1
408858,1
408859,18
408860,0
408865,0
408867,7
408870,2
408876,0
408883,19
408884,3
408888,0
408890,9
408891,15
408892,8
408901,2
408910,6
408914,8
408918,8
408920,3
408921,4
408922,1
408931,1
408932,0
408934,0
408935,11
408936,7
408937,2
408941,1
408951,2
408956,12
408958,13
408959,7
408960,11
408965,0
408966,0
408969,0
408970,16
408975,13
408977,9
408978,17
408979,6
408980,1
408983,5
408984,1
408990,1
408992,3
408993,9
409000,8
409003,8
409005,4
409006,5
409008,2
409012,6
409013,8
409018,18
409022,5
409025,3
409026,1
409027,10
409039,8
409041,1
409044,0
409046,12
409048,14
409050,3
409053,14
409055,3
409056,1
409057,1
409058,1
409060,0
409069,8
409076,4
409077,12
409080,7
409087,12
409091,2
409092,0
409094,9
409098,12
409104,10
409106,2
409115,0
409118,1
409131,0
409134,0
409136,0
409138,0
409139,7
409143,6
409146,5
409147,6
409152,1
409156,5
409157,9
409158,3
409169,0
409170,2
409175,0
409176,0
409179,5
409180,5
409183,0
409184,0
409185,1
409187,11
409191,2
409194,13
409196,9
409201,14
409204,11
409217,7
409218,9
409224,13
409226,17
409228,0
409231,1
409235,14
409238,16
409246,16
409252,0
409269,10
409271,7
409272,2
409275,0
409276,3
409282,13
409288,4
409292,7
409294,10
409296,11
409297,6
409311,0
409327,1
409328,4
409329,6
409332,12
409343,0
409353,1
409354,6
409362,7
409368,1
409370,3
409374,16
409377,12
409385,1
409392,1
409393,0
409399,0
409403,3
409408,16
409409,1
409423,5
409426,10
409431,0
409437,1
409440,10
409442,13
409445,2
409448,2
409451,16
409452,3
409456,0
409462,1
409465,1
409468,0
409473,0
409480,1
409482,12
409483,11
409485,4
409489,1
409492,21
409500,13
409515,5
409516,0
409517,0
409520,2
409524,5
409526,12
409529,0
409534,2
409535,1
409536,15
409546,0
409547,3
409552,1
409553,1
409563,11
409564,23
409569,19
409576,13
409579,3
409580,12
409581,1
409585,9
409586,14
409592,6
409596,2
409597,2
409605,0
409607,0
409612,8
409633,9
409635,0
409651,14
409662,9
409665,0
409666,10
409668,13
409672,13
409673,1
409675,10
409678,0
409679,7
409682,6
409683,12
409690,7
409697,8
409698,7
409704,0
409705,0
409706,5
409707,8
409712,1
409716,13
409717,0
409719,0
409725,0
409726,1
409728,3
409731,24
409741,1
409742,0
409754,0
409757,5
409763,1
409764,9
409766,6
409770,9
409797,11
409799,1
409800,0
409801,8
409802,8
409803,6
409810,7
409817,1
409819,2
409820,9
409823,3
409827,0
409836,3
409838,0
409842,1
409848,5
409852,9
409853,4
409858,0
409871,8
409872,8
409873,14
409878,2
409879,7
409890,2
409893,0
409896,5
409898,7
409901,2
409902,7
409905,1
409909,3
409923,0
409927,7
409936,2
409937,8
409943,0
409947,2
409951,0
409954,0
409960,9
409961,3
409964,13
409971,1
409974,9
409979,6
409984,8
409990,10
409991,13
409992,4
409994,0
409995,3
409998,16
409999,3
410006,8
410015,14
410021,7
410023,14
410028,3
410032,7
410038,4
410044,8
410045,12
410055,11
410056,1
410062,14
410068,7
410071,14
410074,10
410075,1
410077,0
410082,2
410093,13
410094,2
410096,17
410097,1
410098,16
410110,1
410115,1
410116,12
410120,1
410124,9
410139,3
410140,8
410145,8
410151,1
410152,13
410156,1
410157,4
410165,0
410172,3
410178,21
410190,2
410200,5
410204,6
410207,2
410216,0
410222,2
410223,10
410237,0
410241,2
410251,7
410259,6
410274,14
410276,10
410288,15
410297,1
410298,5
410302,2
410305,6
410306,3
410307,12
410313,0
410318,0
410320,4
410321,0
410327,0
410328,10
410332,11
410334,13
410346,5
410354,1
410358,4
410368,10
410371,2
410372,11
410376,14
410378,0
410381,5
410387,0
410393,2
410394,8
410405,1
410426,2
410431,1
410432,2
410438,6
410439,3
410445,3
410447,4
410450,8
410453,2
410458,0
410459,0
410461,0
410462,3
410467,6
410471,11
410472,10
410473,14
410477,0
410480,1
410488,0
410496,0
410497,20
410499,3
410500,0
410503,0
410505,10
410511,4
410513,9
410514,13
410516,0
410517,9
410519,5
410522,10
410527,0
410528,12
410534,11
410553,2
410554,0
410558,0
410561,0
410563,1
410565,12
410567,17
410570,1
410574,0
410576,0
410578,0
410587,13
410588,8
410593,7
410596,0
410605,0
410607,2
410609,2
410610,3
410619,1
410620,3
410630,1
410637,0
410639,2
410650,6
410652,7
410660,1
410662,12
410664,0
410672,4
410673,2
410679,0
410680,5
410682,9
410686,0
410688,6
410693,0
410697,0
410699,0
410700,0
410707,8
410714,2
410725,4
410729,1
410730,9
410734,13
410738,3
410742,1
410751,7
410753,9
410758,2
410762,15
410763,0
410768,12
410783,0
410784,0
410786,4
410789,2
410792,7
410793,7
410794,0
410797,8
410799,12
410801,8
410804,0
410807,1
410815,4
410820,2
410835,1
410837,19
410851,23
410855,1
410861,15
410865,8
410871,1
410878,6
410880,0
410890,10
410891,1
410905,1
410906,3
410913,5
410915,4
410920,10
410921,4
410922,11
410923,2
410938,12
410941,6
410950,0
410954,4
410959,3
410963,6
410968,19
410972,5
410984,7
410992,6
410993,9
411000,4
411003,11
411005,6
411015,0
411017,0
411026,0
411028,1
411029,5
411031,5
411047,0
411049,3
411062,0
411063,1
411066,0
411078,4
411079,0
411080,1
411081,2
411084,6
411090,5
411094,0
411096,10
411102,0
411103,8
411104,0
411114,0
411120,11
411123,23
411124,5
411135,8
411137,15
411142,8
411146,21
411147,14
411154,15
411156,11
411159,5
411166,0
411170,11
411171,0
411176,1
411179,1
411183,2
411190,1
411194,8
411207,5
411210,0
411211,0
411213,2
411214,8
411216,0
411223,0
411230,19
411232,9
411236,2
411238,10
411239,0
411247,0
411252,11
411253,3
411255,14
411263,0
411267,6
411268,8
411271,1
411273,1
411274,10
411280,4
411285,8
411287,5
411295,12
411298,12
411300,2
411304,0
411305,0
411310,5
411321,6
411322,3
411326,15
411328,2
411347,9
411348,16
411351,0
411352,1
411356,12
411357,2
411360,0
411363,1
411365,1
411373,8
411378,1
411380,10
411384,5
411386,8
411390,11
411396,0
411397,0
411398,3
411400,1
411403,1
411405,0
411408,0
411418,4
411419,0
411420,1
411421,0
411423,0
411425,7
411436,8
411448,6
411450,10
411457,16
411468,1
411474,2
411476,6
411482,0
411499,1
411501,14
411506,11
411511,5
411512,6
411519,1
411521,0
411522,0
411525,11
411527,3
411531,18
411533,2
411534,4
411535,1
411536,0
411537,9
411538,1
411543,0
411544,10
411548,7
411553,8
411569,2
411574,1
411583,5
411584,13
411591,0
411596,0
411598,14
411599,5
411602,1
411607,8
411610,1
411613,0
411626,2
411630,2
411631,7
411634,4
411637,1
411640,16
411642,14
411647,12
411648,9
411650,2
411655,8
411656,6
411659,11
411665,5
411666,11
411678,9
411685,7
411698,0
411700,8
411707,11
411717,9
411719,3
411722,10
411728,11
411730,8
411740,13
411742,1
411743,12
411745,5
411747,0
411752,0
411760,15
411765,1
411772,0
411782,2
411784,8
411787,2
411796,0
411809,1
411818,0
411824,13
411831,5
411832,7
411834,0
411839,2
411842,8
411848,0
411851,18
411852,7
411853,2
411854,7
411861,3
411862,0
411863,6
411864,0
411871,0
411874,13
411886,0
411896,0
411903,4
411907,16
411909,5
411918,12
411919,0
411923,13
411926,0
411934,7
411935,0
411938,20
411942,11
411943,0
411947,10
411949,11
411957,9
411964,2
411977,10
411978,17
411979,2
411980,13
411981,11
411985,0
411987,0
411989,11
411991,12
412005,1
412018,7
412019,4
412023,0
412028,3
412031,1
412037,0
412040,5
412041,6
412052,2
412057,0
412060,0
412062,10
412064,3
412065,0
412066,12
412073,9
412074,8
412075,2
412078,0
412083,5
412084,13
412088,4
412093,0
412098,1
412101,3
412104,8
412118,8
412120,1
412124,0
412125,7
412127,2
412128,12
412132,2
412135,0
412137,0
412140,1
412142,0
412153,0
412163,10
412164,0
412166,10
412182,13
412190,8
412191,3
412193,2
412197,2
412202,4
412204,1
412206,1
412209,1
412211,0
412213,0
412215,10
412216,13
412219,11
412229,0
412234,3
412245,9
412247,4
412249,0
412253,0
412256,3
412262,4
412263,1
412267,6
412277,8
412279,0
412280,1
412282,0
412285,2
412290,7
412291,1
412294,0
412295,3
412297,0
412302,1
412305,4
412306,0
412307,0
412310,0
412311,0
412317,0
412346,6
412347,4
412351,0
412353,0
412367,4
412368,0
412369,0
412372,0
412374,5
412375,0
412376,1
412379,0
412380,0
412383,0
412394,0
412395,0
412396,9
412399,0
412400,0
412401,0
412410,10
412414,1
412422,14
412425,0
412426,3
412429,15
412432,11
412433,6
412435,9
412438,2
412444,0
412445,0
412449,15
412455,2
412462,13
412465,0
412466,7
412479,15
412481,0
412496,17
412499,5
412500,10
412502,1
412505,2
412506,22
412507,4
412512,9
412522,3
412527,12
412539,1
412546,6
412556,2
412560,2
412565,1
412567,10
412570,7
412572,15
412575,7
412577,0
412584,3
412585,1
412588,6
412592,7
412595,3
412601,23
412605,17
412607,0
412609,2
412610,2
412624,0
412628,1
412633,11
412640,3
412644,0
412649,12
412650,13
412657,1
412663,0
412664,2
412674,2
412678,4
412679,1
412680,8
412681,9
412688,14
412690,0
412697,0
412705,11
412710,0
412711,4
412714,3
412720,3
412724,16
412728,5
412734,8
412737,0
412738,0
412739,0
412744,0
412746,0
412750,5
412756,15
412758,1
412759,0
412762,3
412764,0
412766,2
412767,11
412771,0
412772,4
412773,3
412776,2
412778,9
412790,0
412793,6
412797,14
412803,16
412804,3
412807,4
412810,11
412811,8
412814,4
412815,5
412817,0
412819,20
412820,2
412826,1
412827,1
412828,13
412830,3
412834,21
412836,11
412837,1
412838,9
412847,8
412863,6
412864,8
412865,7
412866,15
412868,21
412870,1
412877,0
412899,12
412916,0
412922,1
412924,0
412925,0
412926,1
412929,2
412937,3
412938,3
412940,0
412942,2
412963,3
412971,0
412979,9
412981,14
412982,13
412991,0
412996,1
413003,6
413008,4
413009,3
413013,2
413014,0
413025,12
413027,2
413028,0
413030,0
413033,6
413039,1
413063,11
413064,0
413067,8
413068,9
413078,0
413081,1
413083,1
413086,0
413090,7
413093,6
413098,1
413106,0
413107,5
413111,1
413112,1
413113,4
413115,0
413119,1
413128,15
413137,4
413139,17
413147,0
413155,7
413157,7
413159,5
413160,0
413162,4
413163,16
413166,2
413167,15
413170,7
413176,0
413189,4
413201,2
413203,1
413210,0
413213,8
413222,1
413225,0
413230,0
413231,0
413233,1
413236,4
413241,2
413244,6
413245,10
413249,0
413253,1
413255,1
413263,0
413266,7
413269,17
413278,0
413282,2
413284,1
413285,0
413291,0
413296,19
413297,2
413299,7
413300,5
413314,9
413317,19
413321,11
413322,12
413324,4
413325,0
413326,0
413328,5
413336,15
413337,0
413338,5
413342,1
413343,3
413345,6
413348,2
413354,6
413363,2
413364,16
413366,1
413367,4
413374,7
413376,4
413378,13
413380,2
413381,3
413382,0
413386,19
413391,3
413395,7
413402,0
413403,5
413407,2
413410,6
413414,11
413420,1
413421,1
413422,5
413426,9
413434,4
413438,2
413439,0
413441,1
413442,1
413447,0
413448,3
413454,7
413463,0
413464,9
413465,0
413468,6
413469,11
413470,2
413474,0
413475,9
413477,0
413482,1
413489,10
413490,2
413491,5
413492,7
413493,7
413501,1
413503,4
413505,0
413509,1
413510,1
413511,7
413529,4
413533,5
413534,11
413536,3
413537,6
413539,3
413540,1
413543,1
413544,0
413557,5
413560,3
413562,0
413567,0
413574,6
413577,1
413579,1
413580,1
413590,0
413594,1
413595,0
413597,5
413601,9
413608,0
413616,0
413620,3
413625,10
413626,0
413629,0
413639,20
413640,0
413643,1
413644,2
413647,3
413653,6
413660,8
413666,2
413695,0
413699,6
413701,2
413703,10
413705,0
413708,11
413712,8
413715,1
413720,2
413724,1
413725,2
413728,8
413735,2
413739,4
413745,11
413748,6
413750,8
413751,12
413777,13
413788,5
413790,4
413794,5
413801,11
413811,0
413817,4
413820,5
413825,3
413826,0
413829,1
413830,3
413832,1
413835,0
413839,6
413842,5
413851,2
413854,0
413856,7
413859,0
413864,0
413865,0
413873,5
413874,0
413879,0
413885,1
413895,10
413896,0
413897,15
413898,4
413899,2
413900,0
413905,1
413906,0
413911,0
413929,21
413932,11
413937,1
413938,7
413945,1
413946,0
413948,2
413950,8
413956,1
413957,5
413964,17
413965,6
413972,0
413975,0
413979,7
413999,0
414004,0
414007,6
414011,6
414018,3
414019,1
414022,0
414032,18
414038,0
414043,6
414046,12
414051,13
414052,12
414055,1
414057,3
414066,0
414070,0
414071,10
414075,10
414076,9
414086,1
414087,0
414088,9
414105,3
414114,12
414125,0
414127,2
414131,3
414139,4
414144,6
414149,0
414152,4
414154,0
414170,9
414171,1
414172,2
414179,1
414180,7
414181,0
414197,1
414199,0
414201,3
414203,0
414204,0
414207,9
414208,0
414211,6
414222,14
414224,0
414228,0
414231,8
414239,6
414246,2
414247,9
414248,5
414252,0
414254,1
414256,0
414259,0
414260,7
414268,0
414269,0
414274,0
414277,2
414287,8
414298,1
414306,1
414309,1
414326,3
414328,0
414332,0
414339,11
414344,5
414348,0
414350,5
414353,3
414354,12
414356,0
414357,11
414368,2
414373,3
414374,5
414377,1
414381,10
414384,1
414394,0
414399,7
414403,5
414413,3
414414,6
414417,1
414423,2
414428,9
414429,3
414435,7
414440,0
414446,15
414449,1
414450,17
414453,10
414466,1
414469,4
414470,11
414472,11
414475,2
414477,15
414482,10
414485,14
414486,12
414492,1
414505,2
414508,0
414511,0
414513,6
414514,1
414516,1
414518,3
414526,11
414533,0
414539,0
414542,1
414545,0
414553,3
414555,14
414561,0
414563,1
414564,22
414567,2
414568,17
414569,15
414575,19
414578,3
